orden;fecha;a_o;mes;d_a;gravedad;peaton;automovil;campaero;camioneta;micro;buseta;bus;camion;volqueta;moto;bicicleta;otro;via_1;barrio;hora;entidad;nombrecomuna;propietario_de_veh_culo;diurnio_nocturno;hora_restriccion_moto
860;12/03/2012;2012;03. Marzo;01. Lunes;Con Heridos;0;0;0;0;0;1;0;0;0;1;0;0;AUTOPISTA  NORTE;Colorados;08:40:00 a.Â m.;AGENTES DTB;01. NORTE;Particular;Diurno;Sin restricciÃ³n
861;12/03/2012;2012;03. Marzo;01. Lunes;Con Heridos;1;0;0;1;0;0;0;0;0;0;0;0;CALLE;Provenza;06:40:00 a.Â m.;AGENTES DTB;10. PROVENZA;Empresa;Diurno;No aplica
862;13/03/2012;2012;03. Marzo;02. Martes;Con Heridos;0;0;0;2;0;0;0;0;0;0;0;0;TRANSVERSAL METROPOLITANA;Ciudad Venecia;08:55:00 p.Â m.;AGENTES DTB;11. SUR;Particular;Nocturno;No aplica
863;13/03/2012;2012;03. Marzo;02. Martes;Solo DaÃ±os;0;1;0;0;0;1;0;0;0;0;0;0;CARRERA;Cabecera del Llano;04:00:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Diurno;No aplica
864;13/03/2012;2012;03. Marzo;02. Martes;Solo DaÃ±os;0;1;0;1;0;0;0;0;0;0;0;0;CARRERA;El Rocio;10:00:00 a.Â m.;AGENTES DTB;11. SUR;Particular;Diurno;No aplica
865;13/03/2012;2012;03. Marzo;02. Martes;Con Heridos;1;0;0;0;0;0;0;0;0;1;0;0;CARRERA;La Concordia;11:53:00 a.Â m.;AGENTES DTB;06. LA CONCORDIA;Particular;Diurno;Sin restricciÃ³n
866;13/03/2012;2012;03. Marzo;02. Martes;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;AVENIDA Q SECA;Alarcon;07:50:00 a.Â m.;AGENTES DTB;03. SAN FRANCISCO;Particular;Diurno;Sin restricciÃ³n
867;13/03/2012;2012;03. Marzo;02. Martes;Solo DaÃ±os;0;1;0;0;0;1;0;0;0;0;0;0;CARRERA;Cabecera del Llano;04:40:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Diurno;No aplica
868;13/03/2012;2012;03. Marzo;02. Martes;Con Heridos;1;0;0;0;0;0;0;1;0;0;0;0;CARRERA;San Rafael;11:00:00 a.Â m.;AGENTES DTB;03. SAN FRANCISCO;Particular;Diurno;No aplica
869;13/03/2012;2012;03. Marzo;02. Martes;Con Heridos;0;1;0;0;0;0;0;0;0;0;1;0;BOULEVAR SANTANDER;San Francisco;05:30:00 p.Â m.;AGENTES DTB;03. SAN FRANCISCO;Particular;Diurno;No aplica
870;13/03/2012;2012;03. Marzo;02. Martes;Solo DaÃ±os;0;0;2;0;0;0;0;0;0;0;0;0;CARRERA;Mejoras Publicas;05:55:00 p.Â m.;AGENTES DTB;13. ORIENTAL;Particular;Diurno;No aplica
871;13/03/2012;2012;03. Marzo;02. Martes;Con Heridos;0;0;0;0;0;0;0;0;0;2;0;0;CARRERA;Sotomayor;07:00:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Nocturno;Sin restricciÃ³n
872;13/03/2012;2012;03. Marzo;02. Martes;Solo DaÃ±os;0;2;0;1;0;0;0;0;0;0;0;0;AUTOPISTA FLORIDA BUCARAMANGA;Puerta del Sol;06:55:00 a.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Diurno;No aplica
873;13/03/2012;2012;03. Marzo;02. Martes;Con Heridos;1;0;0;0;0;0;0;0;0;1;0;0;AVENIDA Q SECA;Alarcon;05:15:00 p.Â m.;AGENTES DTB;03. SAN FRANCISCO;Particular;Diurno;Sin restricciÃ³n
874;14/03/2012;2012;03. Marzo;03. Miercoles;Solo DaÃ±os;0;0;0;0;0;0;0;2;0;0;0;0;AUTOPISTA  NORTE;Vijagual;10:30:00 p.Â m.;AGENTES DTB;01. NORTE;Empresa;Nocturno;No aplica
875;14/03/2012;2012;03. Marzo;03. Miercoles;Con Heridos;0;0;0;0;0;0;0;0;0;2;0;0;CALLE;Bolarqui;06:50:00 a.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Diurno;Sin restricciÃ³n
876;14/03/2012;2012;03. Marzo;03. Miercoles;Solo DaÃ±os;0;1;0;1;0;0;0;0;0;0;0;0;CARRERA;Alfonso Lopez;04:30:00 p.Â m.;AGENTES DTB;05. GARCIA ROVIRA;Empresa;Diurno;No aplica
877;14/03/2012;2012;03. Marzo;03. Miercoles;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CARRERA;La Concordia;12:30:00 p.Â m.;AGENTES DTB;06. LA CONCORDIA;Particular;Diurno;No aplica
878;14/03/2012;2012;03. Marzo;03. Miercoles;Con Heridos;0;0;0;0;1;0;0;0;0;1;0;0;CALLE;La Victoria;06:55:00 p.Â m.;AGENTES DTB;06. LA CONCORDIA;Particular;Nocturno;Sin restricciÃ³n
879;14/03/2012;2012;03. Marzo;03. Miercoles;Con Heridos;1;0;0;0;0;0;0;0;0;1;0;0;CARRERA;Nuevo Sotomayor;04:00:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Diurno;Sin restricciÃ³n
880;14/03/2012;2012;03. Marzo;03. Miercoles;Con Heridos;0;0;0;0;0;0;0;0;0;2;0;0;CARRERA;San Francisco;06:40:00 p.Â m.;AGENTES DTB;03. SAN FRANCISCO;Particular;Nocturno;Sin restricciÃ³n
881;14/03/2012;2012;03. Marzo;03. Miercoles;Solo DaÃ±os;0;1;0;0;0;0;0;1;0;0;0;0;AUTOPISTA GIRÃ“N;Rio de Oro I;08:00:00 p.Â m.;AGENTES DTB;04. OCCIDENTAL;Particular;Nocturno;No aplica
882;14/03/2012;2012;03. Marzo;03. Miercoles;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CARRERA;La Floresta;06:20:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Nocturno;No aplica
883;14/03/2012;2012;03. Marzo;03. Miercoles;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;AUTOPISTA FLORIDA BUCARAMANGA;Bucaramanga;07:10:00 p.Â m.;AGENTES DTB;08. SUROCCIDENTE;Particular;Nocturno;Sin restricciÃ³n
884;14/03/2012;2012;03. Marzo;03. Miercoles;Solo DaÃ±os;0;1;0;1;0;0;0;0;0;0;0;0;CARRERA;El Prado;07:05:00 p.Â m.;AGENTES DTB;13. ORIENTAL;Particular;Nocturno;No aplica
885;14/03/2012;2012;03. Marzo;03. Miercoles;Con Heridos;0;2;0;0;0;0;0;0;0;0;0;0;CARRERA;Alvarez;07:50:00 p.Â m.;AGENTES DTB;13. ORIENTAL;Particular;Nocturno;No aplica
886;14/03/2012;2012;03. Marzo;03. Miercoles;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;AVENIDA  GONZALEZ VALENCIA;Sotomayor;07:00:00 a.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Diurno;No aplica
887;15/03/2012;2012;03. Marzo;04. Jueves;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CARRERA;Cabecera del Llano;08:15:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Nocturno;No aplica
888;15/03/2012;2012;03. Marzo;04. Jueves;Solo DaÃ±os;0;0;0;0;0;0;0;0;1;0;0;1;AUTOPISTA  CUCUTA;Morrorico;12:40:00 p.Â m.;AGENTES DTB;14. MORRORICO;Empresa;Diurno;No aplica
889;15/03/2012;2012;03. Marzo;04. Jueves;Solo DaÃ±os;0;1;0;1;0;0;0;0;0;0;0;0;CARRERA;Girardot;10:10:00 a.Â m.;AGENTES DTB;04. OCCIDENTAL;Particular;Diurno;No aplica
890;15/03/2012;2012;03. Marzo;04. Jueves;Solo DaÃ±os;0;1;1;0;0;0;0;0;0;0;0;0;CARRERA;Sotomayor;12:30:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Diurno;No aplica
891;15/03/2012;2012;03. Marzo;04. Jueves;Solo DaÃ±os;0;1;0;0;0;1;0;0;0;1;0;0;AVENIDA  GONZALEZ VALENCIA;Sotomayor;10:05:00 a.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Diurno;Sin restricciÃ³n
892;15/03/2012;2012;03. Marzo;04. Jueves;Solo DaÃ±os;0;0;0;1;0;0;0;0;0;0;0;1;CARRERA;Provenza;02:20:00 p.Â m.;AGENTES DTB;10. PROVENZA;Particular;Diurno;No aplica
893;15/03/2012;2012;03. Marzo;04. Jueves;Con Heridos;1;0;0;0;0;0;0;0;0;1;0;0;CALLE;San Alonso;06:50:00 p.Â m.;AGENTES DTB;13. ORIENTAL;Particular;Nocturno;Sin restricciÃ³n
894;15/03/2012;2012;03. Marzo;04. Jueves;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;AUTOPISTA FLORIDA BUCARAMANGA;San Martin;08:25:00 a.Â m.;AGENTES DTB;09. LA PEDREGOSA;Particular;Diurno;No aplica
895;15/03/2012;2012;03. Marzo;04. Jueves;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CARRERA;Cabecera del Llano;05:30:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Diurno;No aplica
896;16/03/2012;2012;03. Marzo;05. Viernes;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CARRERA;Alarcon;02:20:00 a.Â m.;AGENTES DTB;03. SAN FRANCISCO;Empresa;Nocturno;No aplica
897;16/03/2012;2012;03. Marzo;05. Viernes;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CARRERA;La Floresta;04:00:00 a.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Nocturno;No aplica
898;16/03/2012;2012;03. Marzo;05. Viernes;Con Heridos;0;1;0;1;0;0;0;0;0;0;0;0;TRANSVERSAL METROPOLITANA;Bucaramanga;08:20:00 a.Â m.;AGENTES DTB;08. SUROCCIDENTE;Particular;Diurno;No aplica
899;16/03/2012;2012;03. Marzo;05. Viernes;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;La Concordia;03:25:00 p.Â m.;AGENTES DTB;06. LA CONCORDIA;Particular;Diurno;Sin restricciÃ³n
900;16/03/2012;2012;03. Marzo;05. Viernes;Solo DaÃ±os;0;1;2;0;0;0;0;0;0;0;0;0;AUTOPISTA FLORIDA BUCARAMANGA;Provenza;07:15:00 p.Â m.;AGENTES DTB;10. PROVENZA;Particular;Nocturno;No aplica
901;16/03/2012;2012;03. Marzo;05. Viernes;Solo DaÃ±os;0;1;0;0;0;0;0;1;0;0;0;0;CALLE;SANTA BARBARA;09:00:00 a.Â m.;AGENTES DTB;16. LAGOS DEL CACIQUE;Particular;Diurno;No aplica
902;16/03/2012;2012;03. Marzo;05. Viernes;Con Muertos;1;1;0;0;0;0;0;0;0;0;0;0;TRANSVERSAL METROPOLITANA;Ciudad Venecia;06:54:00 a.Â m.;AGENTES DTB;11. SUR;Empresa;Diurno;No aplica
903;16/03/2012;2012;03. Marzo;05. Viernes;Solo DaÃ±os;0;1;0;0;0;0;1;0;0;0;0;0;CARRERA;Cabecera del Llano;05:50:00 a.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Nocturno;No aplica
904;16/03/2012;2012;03. Marzo;05. Viernes;Con Heridos;0;1;0;1;0;0;0;0;0;1;0;0;BOULEVAR BOLIVAR;Alarcon;09:30:00 a.Â m.;AGENTES DTB;03. SAN FRANCISCO;Particular;Diurno;Sin restricciÃ³n
905;16/03/2012;2012;03. Marzo;05. Viernes;Solo DaÃ±os;0;1;0;0;0;1;0;0;0;0;0;0;CALLE;Universidad;02:40:00 p.Â m.;AGENTES DTB;03. SAN FRANCISCO;Empresa;Diurno;No aplica
906;16/03/2012;2012;03. Marzo;05. Viernes;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;Centro;07:00:00 p.Â m.;AGENTES DTB;15. CENTRO;Empresa;Nocturno;Sin restricciÃ³n
907;16/03/2012;2012;03. Marzo;05. Viernes;Con Heridos;0;1;0;0;0;0;0;0;0;0;0;1;AUTOPISTA  NORTE;Morrorico;12:40:00 a.Â m.;AGENTES DTB;01. NORTE;Empresa;Nocturno;No aplica
908;16/03/2012;2012;03. Marzo;05. Viernes;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;0;0;0;AUTOPISTA GIRÃ“N;Africa;03:00:00 a.Â m.;AGENTES DTB;08. SUROCCIDENTE;Empresa;Nocturno;No aplica
909;16/03/2012;2012;03. Marzo;05. Viernes;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;AUTOPISTA FLORIDA BUCARAMANGA;Antonia Santos Centro;09:10:00 a.Â m.;AGENTES DTB;13. ORIENTAL;Particular;Diurno;Sin restricciÃ³n
910;17/03/2012;2012;03. Marzo;06. Sabado;Con Heridos;0;3;0;0;0;0;0;0;0;1;0;0;ANILLO VIAL;Cafe Madrid;09:50:00 p.Â m.;AGENTES DTB;01. NORTE;Particular;Nocturno;Sin restricciÃ³n
911;17/03/2012;2012;03. Marzo;06. Sabado;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;CALLE;San Francisco;08:25:00 a.Â m.;AGENTES DTB;03. SAN FRANCISCO;Particular;Diurno;Sin restricciÃ³n
912;17/03/2012;2012;03. Marzo;06. Sabado;Con Heridos;0;0;0;0;0;1;0;0;0;1;0;0;CALLE;San Alonso;05:30:00 p.Â m.;AGENTES DTB;13. ORIENTAL;Particular;Diurno;Sin restricciÃ³n
913;17/03/2012;2012;03. Marzo;06. Sabado;Con Heridos;1;0;0;0;0;0;0;0;0;3;0;0;BOULEVAR BOLIVAR;San Francisco;09:30:00 a.Â m.;AGENTES DTB;03. SAN FRANCISCO;Particular;Diurno;Sin restricciÃ³n
914;17/03/2012;2012;03. Marzo;06. Sabado;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CARRERA;Centro;03:10:00 p.Â m.;AGENTES DTB;15. CENTRO;Particular;Diurno;No aplica
915;17/03/2012;2012;03. Marzo;06. Sabado;Con Heridos;0;2;0;0;0;0;0;0;0;0;0;0;AUTOPISTA FLORIDA BUCARAMANGA;Provenza;08:30:00 p.Â m.;AGENTES DTB;10. PROVENZA;Particular;Nocturno;No aplica
916;17/03/2012;2012;03. Marzo;06. Sabado;Solo DaÃ±os;0;1;0;1;0;0;0;0;0;0;0;0;CARRERA;Cabecera del Llano;09:20:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Nocturno;No aplica
917;17/03/2012;2012;03. Marzo;06. Sabado;Con Heridos;1;1;0;0;0;0;0;0;0;0;0;0;CARRERA;Santander;10:45:00 a.Â m.;AGENTES DTB;04. OCCIDENTAL;Particular;Diurno;No aplica
918;17/03/2012;2012;03. Marzo;06. Sabado;Con Heridos;0;0;0;0;0;0;0;1;0;1;0;0;CALLE;Centro;05:20:00 p.Â m.;AGENTES DTB;15. CENTRO;Particular;Diurno;Sin restricciÃ³n
919;18/03/2012;2012;03. Marzo;07. Domingo;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;0;0;0;AVENIDA LOS ESTUDIANTES;Real de Minas;02:20:00 a.Â m.;AGENTES DTB;07. LA CIUDADELA;Particular;Nocturno;No aplica
920;18/03/2012;2012;03. Marzo;07. Domingo;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CALLE;Provenza;11:30:00 p.Â m.;AGENTES DTB;10. PROVENZA;Empresa;Nocturno;Sin restricciÃ³n
921;18/03/2012;2012;03. Marzo;07. Domingo;Solo DaÃ±os;0;1;0;1;0;0;0;0;0;0;0;0;CARRERA;La Pedregosa;09:30:00 p.Â m.;AGENTES DTB;09. LA PEDREGOSA;Particular;Nocturno;No aplica
922;18/03/2012;2012;03. Marzo;07. Domingo;Solo DaÃ±os;0;1;0;1;0;0;0;0;0;0;0;0;AVENIDA Q SECA;Alarcon;10:40:00 a.Â m.;AGENTES DTB;03. SAN FRANCISCO;Particular;Diurno;No aplica
923;18/03/2012;2012;03. Marzo;07. Domingo;Solo DaÃ±os;0;1;0;1;0;0;0;0;0;0;0;0;CALLE;Centro;11:00:00 a.Â m.;AGENTES DTB;15. CENTRO;Particular;Diurno;No aplica
924;18/03/2012;2012;03. Marzo;07. Domingo;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CARRERA;El Prado;08:30:00 a.Â m.;AGENTES DTB;13. ORIENTAL;Empresa;Diurno;No aplica
925;18/03/2012;2012;03. Marzo;07. Domingo;Con Heridos;1;1;0;0;0;0;0;0;0;0;0;0;CALLE;Centro;09:35:00 p.Â m.;AGENTES DTB;15. CENTRO;Empresa;Nocturno;No aplica
926;18/03/2012;2012;03. Marzo;07. Domingo;Con Heridos;0;0;0;1;0;0;0;0;0;0;1;0;CALLE;Campo Hermoso;10:30:00 p.Â m.;AGENTES DTB;05. GARCIA ROVIRA;Particular;Nocturno;No aplica
927;18/03/2012;2012;03. Marzo;07. Domingo;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;DIAGONAL 15;La Concordia;02:50:00 p.Â m.;AGENTES DTB;06. LA CONCORDIA;Empresa;Diurno;Sin restricciÃ³n
928;18/03/2012;2012;03. Marzo;07. Domingo;Con Heridos;0;1;0;0;0;0;0;0;0;1;1;0;CARRERA;La Salle;10:00:00 a.Â m.;AGENTES DTB;06. LA CONCORDIA;Particular;Diurno;Sin restricciÃ³n
929;18/03/2012;2012;03. Marzo;07. Domingo;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;DIAGONAL;Real de Minas;01:20:00 p.Â m.;AGENTES DTB;07. LA CIUDADELA;Empresa;Diurno;No aplica
930;19/03/2012;2012;03. Marzo;01. Lunes;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;AVENIDA  GONZALEZ VALENCIA;La Concordia;04:00:00 p.Â m.;AGENTES DTB;06. LA CONCORDIA;Empresa;Diurno;No aplica
931;19/03/2012;2012;03. Marzo;01. Lunes;Con Heridos;1;1;0;0;0;0;0;0;0;0;0;0;CALLE;Centro;05:50:00 p.Â m.;AGENTES DTB;15. CENTRO;Particular;Diurno;No aplica
932;19/03/2012;2012;03. Marzo;01. Lunes;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CALLE;Sotomayor;11:15:00 a.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Diurno;Sin restricciÃ³n
933;19/03/2012;2012;03. Marzo;01. Lunes;Con Heridos;0;1;0;0;0;1;0;0;0;1;0;0;CALLE;Bolarqui;11:20:00 a.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Diurno;Sin restricciÃ³n
934;19/03/2012;2012;03. Marzo;01. Lunes;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;0;0;1;AUTOPISTA  NORTE;Colorados;12:30:00 p.Â m.;AGENTES DTB;01. NORTE;Particular;Diurno;No aplica
935;19/03/2012;2012;03. Marzo;01. Lunes;Con Heridos;0;0;0;0;0;1;0;0;0;1;0;0;AUTOPISTA GIRÃ“N;Africa;04:00:00 p.Â m.;AGENTES DTB;08. SUROCCIDENTE;Empresa;Diurno;Sin restricciÃ³n
936;20/03/2012;2012;03. Marzo;02. Martes;Solo DaÃ±os;0;1;0;0;0;0;0;1;0;0;0;0;BOULEVAR BOLIVAR;San Francisco;05:00:00 p.Â m.;AGENTES DTB;03. SAN FRANCISCO;Empresa;Diurno;No aplica
937;20/03/2012;2012;03. Marzo;02. Martes;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;ANILLO VIAL;Rio de Oro I;09:30:00 a.Â m.;AGENTES DTB;04. OCCIDENTAL;Particular;Diurno;No aplica
938;20/03/2012;2012;03. Marzo;02. Martes;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;CALLE;Centro;12:05:00 p.Â m.;AGENTES DTB;15. CENTRO;Empresa;Diurno;Sin restricciÃ³n
939;20/03/2012;2012;03. Marzo;02. Martes;Con Heridos;0;0;1;1;0;0;0;0;0;2;0;0;CARRERA;San Francisco;03:20:00 p.Â m.;AGENTES DTB;03. SAN FRANCISCO;Empresa;Diurno;Sin restricciÃ³n
940;20/03/2012;2012;03. Marzo;02. Martes;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;San Francisco;04:30:00 p.Â m.;AGENTES DTB;03. SAN FRANCISCO;Particular;Diurno;Sin restricciÃ³n
941;20/03/2012;2012;03. Marzo;02. Martes;Con Heridos;0;1;0;1;0;0;0;0;0;0;0;0;AUTOPISTA  NORTE;Olas II;06:50:00 a.Â m.;AGENTES DTB;02. NORORIENTAL;Particular;Diurno;No aplica
942;20/03/2012;2012;03. Marzo;02. Martes;Solo DaÃ±os;0;1;0;0;0;0;0;1;0;0;0;0;CALLE;Girardot;12:00:00 p.Â m.;AGENTES DTB;04. OCCIDENTAL;Particular;Diurno;No aplica
943;20/03/2012;2012;03. Marzo;02. Martes;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CALLE;LA TRINIDAD;08:50:00 p.Â m.;AGENTES DTB;24. CALDAS - REPOSO;Empresa;Nocturno;Sin restricciÃ³n
944;20/03/2012;2012;03. Marzo;02. Martes;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;AUTOPISTA GIRÃ“N;Monterredondo;12:10:00 a.Â m.;AGENTES DTB;17. MUTIS;Particular;Nocturno;No aplica
945;20/03/2012;2012;03. Marzo;02. Martes;Solo DaÃ±os;0;1;0;0;0;1;0;0;0;0;0;0;CALLE;Provenza;10:40:00 p.Â m.;AGENTES DTB;10. PROVENZA;Empresa;Nocturno;No aplica
946;20/03/2012;2012;03. Marzo;02. Martes;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CARRERA;Cabecera del Llano;09:00:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Nocturno;No aplica
947;20/03/2012;2012;03. Marzo;02. Martes;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;BOULEVAR SANTANDER;San Francisco;02:00:00 p.Â m.;AGENTES DTB;03. SAN FRANCISCO;Empresa;Diurno;Sin restricciÃ³n
948;20/03/2012;2012;03. Marzo;02. Martes;Con Heridos;0;0;0;0;0;1;0;0;1;0;0;0;AUTOPISTA GIRÃ“N;Rio de Oro I;06:40:00 p.Â m.;AGENTES DTB;04. OCCIDENTAL;Particular;Nocturno;No aplica
949;20/03/2012;2012;03. Marzo;02. Martes;Solo DaÃ±os;0;0;0;0;0;2;0;0;0;0;0;0;AVENIDA Q SECA;Alarcon;10:50:00 a.Â m.;AGENTES DTB;03. SAN FRANCISCO;Empresa;Diurno;No aplica
950;20/03/2012;2012;03. Marzo;02. Martes;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CALLE;Cabecera del Llano;04:20:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Diurno;No aplica
951;20/03/2012;2012;03. Marzo;02. Martes;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;Centro;05:45:00 p.Â m.;AGENTES DTB;15. CENTRO;Empresa;Diurno;Sin restricciÃ³n
952;21/03/2012;2012;03. Marzo;03. Miercoles;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;Cabecera del Llano;05:30:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Diurno;Sin restricciÃ³n
953;21/03/2012;2012;03. Marzo;03. Miercoles;Con Heridos;0;1;0;0;0;1;0;0;0;0;0;0;AUTOPISTA GIRÃ“N;Rio de Oro I;07:20:00 a.Â m.;AGENTES DTB;04. OCCIDENTAL;Empresa;Diurno;No aplica
954;21/03/2012;2012;03. Marzo;03. Miercoles;Solo DaÃ±os;0;1;0;1;0;0;0;0;0;0;0;0;CALLE;Centro;11:00:00 a.Â m.;AGENTES DTB;15. CENTRO;Particular;Diurno;No aplica
955;21/03/2012;2012;03. Marzo;03. Miercoles;Con Heridos;0;0;0;0;0;1;0;0;0;1;0;0;CARRERA;Cabecera del Llano;03:40:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Diurno;Sin restricciÃ³n
956;21/03/2012;2012;03. Marzo;03. Miercoles;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CARRERA;Gaitan;11:00:00 a.Â m.;AGENTES DTB;04. OCCIDENTAL;Empresa;Diurno;No aplica
957;21/03/2012;2012;03. Marzo;03. Miercoles;Solo DaÃ±os;0;0;0;1;0;0;0;0;0;1;0;0;CARRERA;Sotomayor;10:15:00 a.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Diurno;Sin restricciÃ³n
958;21/03/2012;2012;03. Marzo;03. Miercoles;Con Heridos;0;0;0;0;0;0;0;0;0;2;0;0;CALLE;Campo Hermoso;02:50:00 p.Â m.;AGENTES DTB;05. GARCIA ROVIRA;Particular;Diurno;Sin restricciÃ³n
959;22/03/2012;2012;03. Marzo;04. Jueves;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CALLE;El Tejar;01:30:00 p.Â m.;AGENTES DTB;16. LAGOS DEL CACIQUE;Particular;Diurno;Sin restricciÃ³n
960;22/03/2012;2012;03. Marzo;04. Jueves;Solo DaÃ±os;0;0;0;0;0;0;0;0;0;2;0;0;AUTOPISTA  NORTE;Cafe Madrid;05:10:00 p.Â m.;AGENTES DTB;01. NORTE;Particular;Diurno;Sin restricciÃ³n
961;22/03/2012;2012;03. Marzo;04. Jueves;Con Heridos;0;0;0;0;0;0;0;0;0;2;0;0;BOULEVAR BOLIVAR;San Francisco;07:00:00 p.Â m.;AGENTES DTB;03. SAN FRANCISCO;Particular;Nocturno;Sin restricciÃ³n
962;22/03/2012;2012;03. Marzo;04. Jueves;Con Heridos;2;0;0;0;0;0;0;0;0;1;0;0;CALLE;Campo Hermoso;06:15:00 p.Â m.;AGENTES DTB;05. GARCIA ROVIRA;Particular;Nocturno;Sin restricciÃ³n
963;22/03/2012;2012;03. Marzo;04. Jueves;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;0;0;1;AVENIDA  GONZALEZ VALENCIA;Conucos;11:00:00 a.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Diurno;No aplica
964;22/03/2012;2012;03. Marzo;04. Jueves;Solo DaÃ±os;0;1;1;0;0;0;0;0;0;0;0;0;CARRERA;La Pedregosa;04:37:00 p.Â m.;AGENTES DTB;09. LA PEDREGOSA;Particular;Diurno;No aplica
965;22/03/2012;2012;03. Marzo;04. Jueves;Con Heridos;1;0;0;0;0;0;0;0;0;1;0;0;CALLE 45 VIA CHIMITA;La Estrella;12:00:00 p.Â m.;AGENTES DTB;05. GARCIA ROVIRA;Particular;Diurno;Sin restricciÃ³n
966;22/03/2012;2012;03. Marzo;04. Jueves;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;0;0;0;CALLE;Sotomayor;12:20:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Diurno;No aplica
967;22/03/2012;2012;03. Marzo;04. Jueves;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;DIAGONAL;Asturias;02:50:00 p.Â m.;AGENTES DTB;09. LA PEDREGOSA;Particular;Diurno;Sin restricciÃ³n
968;22/03/2012;2012;03. Marzo;04. Jueves;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CARRERA;La Pedregosa;04:00:00 p.Â m.;AGENTES DTB;09. LA PEDREGOSA;Particular;Diurno;No aplica
